71.24,28,3
41.52,4,2
46.37,5,2
51.91,6,4
65.6,6,4
61.92,4,4
40.24,5,2
65.11,5,4
26.3,7,2
41.87,6,2
51.6,6,4
43.69,4,2
63.9,7,4
72.04,3,4
50.67,4,4
57.78,1,4
69.93,3,4
56.26,6,4
44.91,7,2
52.01,7,4
41.83,5,2
49.27,5,4
40.09,5,2
75.09,5,4
44.64,4,2
41.63,6,2
54.41,5,4
27.46,5,2
52.21,5,4
74.91,4,4
25.48,5,2
52.75,4,4
45.21,7,2
49.97,6,4
55.33,5,4
30.34,6,2
53.01,4,4
58.27,6,4
41.23,6,2
46.1,4,2
60.1,5,4
51.02,7,4
52.59,4,4
43.26,2,2
50.62,8,4
46.51,8,2
49.64,5,4
50.67,4,4
65.59,9,4
45.58,7,2
55.72,5,4
44.47,4,2
55.88,5,4
47.4,6,2
64.15,8,4
61.37,1,4
35.09,4,2
47.59,5,2
53.96,4,4
63.61,5,4
45.05,4,2
43.89,5,2
57.82,7,4
50.96,3,4
42.94,5,2
67.08,1,4
49.88,6,4
37.35,5,2
53.29,6,4
37.04,5,2
50.28,4,4
50.96,6,4
46.38,6,2
34.79,4,2
38.92,7,2
46.54,4,2
62.24,10,4
50.96,1,4
53.23,6,4
53.89,2,4
74.41,5,4
50.85,5,4
62.67,1,4
36.33,8,2
50.48,8,4
43.32,4,2
50.78,2,4
49.62,4,4
52.6,4,4
45.29,9,2
64.98,3,4
41.82,4,2
55.3,4,4
52.57,7,4
51.53,2,4
46.71,4,2
52.3,3,4
43.69,6,2
29.7,6,2
53.59,5,4
48.51,8,4
29.01,3,2
56.14,9,4
56.83,5,4
59.93,7,4
52.72,4,4
59.63,3,4
32.63,4,2
26.62,5,2
66.95,5,4
35.24,2,2
66.96,4,4
54.87,6,4
70.04,1,4
45.11,6,2
44.77,2,2
75.68,7,4
53.45,5,4
55.01,6,4
34.24,4,2
52.42,5,4
37,5,2
49.14,6,4
49.35,6,4
32.54,8,2
52.15,4,4
47.49,5,2
54.5,5,4
31.58,6,2
59.91,7,4
34.02,6,2
57.14,2,4
38.27,8,2
33.56,7,2
57.74,4,4
51.29,5,4
51.87,4,4
41.31,5,2
16.39,8,2
56.55,5,4
41,6,2
31.72,2,2
63.75,4,4
67.15,7,4
33.66,8,2
40.32,6,2
52.41,3,4
56.56,4,4
50.32,5,4
50.72,5,4
25.17,6,2
45.32,6,2
45.15,7,2
38.63,4,2
63.43,4,4
32.45,6,2
34.68,7,2
49.89,2,4
66.63,9,4
34.11,5,2
56.86,4,4
46.14,5,2
69.49,1,4
67.46,4,4
37.83,7,2
52.81,5,4
35.42,3,2
48.84,4,4
58.43,2,4
37.76,5,2
29.88,4,2
49.48,2,4
36.84,5,2
53.5,5,4
48.95,2,4
51.91,6,4
72.14,6,4
51.91,6,4
32.58,6,2
52.68,3,4
58.94,5,4
63.95,3,4
36.88,5,2
57.25,3,4
44.51,6,2
58.4,7,4
38.4,4,2
44.95,5,2
47.87,4,2
35.83,6,2
24.58,4,2
48.71,5,4
56.67,3,4
48.72,6,4
47.6,1,2
55.05,6,4
62.81,6,4
50.86,4,4
51.63,4,4
27.83,5,2
50.4,7,4
53.69,5,4
48.17,4,4
38.25,6,2
54.66,3,4
42.41,7,2
52.04,1,4
67.41,4,4
50.71,7,4
48.45,6,4
58.03,4,4
64.12,4,4
41.6,7,2
42.32,6,2
69.72,4,4
60.39,7,4
57.86,6,4
58.88,6,4
54.94,7,4
48.64,4,4
69.66,4,4
55.4,9,4
42.27,4,2
58.67,1,4
58.64,1,4
49.85,8,4
37.14,2,2
33.95,5,2
40.72,6,2
56.34,6,4
72.41,7,4
48.52,7,4
68.6,4,4
61.86,7,4
52.59,5,4
50.94,6,4
58.56,7,4
62.48,7,4
27.48,5,2
37.26,1,2
70.3,3,4
42.54,5,2
54.23,5,4
52.43,11,4
54.87,4,4
33.42,4,2
67.51,7,4
52.69,1,4
55.16,7,4
52.11,4,4
54.27,6,4
56.07,5,4
46.64,5,2
39.64,4,2
43.58,7,2
54.64,5,4
39.87,4,2
52.7,7,4
45.53,4,2
50.34,6,4
53.39,4,4
44.5,8,2
62.6,6,4
53.76,4,4
54.1,7,4
56.2,6,4
49.33,7,4
72.9,7,4
45.83,2,2
57.25,0,4
66.67,5,4
34.86,3,2
51.34,6,4
49.93,5,4
49.43,7,4
49.56,4,4
64.63,8,4
68.18,5,4
56.45,6,4
35.82,5,2
51.35,6,4
48.34,5,4
45.94,6,2
42.37,5,2
60.81,6,4
36.82,5,2
47.77,6,2
59.02,3,4
60.99,4,4
63.68,4,4
40.54,5,2
47.81,6,2
49.72,4,4
58.11,7,4
60.73,5,4
47.39,7,2
63.15,0,4
71.55,4,4
55.78,7,4
44.77,3,2
36.18,5,2
55.18,5,4
67.74,1,4
59.16,8,4
55.51,8,4
40.01,1,2
49.71,6,4
56.49,4,4
55.05,7,4
57.91,7,4
50.49,3,4
56.18,6,4
51.35,2,4
48.29,5,4
30.16,5,2
57.01,7,4
42.9,6,2
64.85,6,4
61.21,7,4
31.6,5,2
43.61,3,2
35.6,1,2
55.47,9,4
37.15,7,2
48.09,5,4
49.65,11,4
31.25,4,2
54,6,4
47.68,4,2
48.19,6,4
37.64,7,2
63.66,1,4
34.94,5,2
34.41,4,2
47.46,2,2
60.78,6,4
55.58,4,4
44.49,4,2
36.07,5,2
49.26,7,4
64.9,6,4
53.25,3,4
54.25,7,4
48.47,3,4
50.56,5,4
45.67,7,2
59.67,3,4
47.77,5,2
51.2,9,4
52.57,5,4
56.52,7,4
63.71,6,4
63.72,8,4
65.08,3,4
48.42,5,4
41.08,2,2
46.2,5,2
47.74,7,2
50.78,5,4
62.3,5,4
38.42,2,2
51.55,6,4
41.31,6,2
57.2,5,4
51.97,7,4
34.74,4,2
62.81,4,4
55.97,4,4
54.99,6,4
58.13,4,4
66.86,6,4
45.03,11,2
53.54,7,4
23.2,8,2
64.13,6,4
53.11,3,4
62.58,8,4
57.68,2,4
29.13,5,2
58.83,5,4
44.83,7,2
40.46,7,2
58.92,4,4
56.04,6,4
41.14,6,2
48.35,7,4
56.17,1,4
47.57,5,2
44.22,5,2
52.85,4,4
41.15,7,2
47.82,4,2
66.89,3,4
43.25,7,2
74.47,5,4
47.43,2,2
49.34,3,4
56.37,3,4
50.64,4,4
60.36,5,4
45.74,5,2
60.32,5,4
59.08,5,4
40.87,5,2
63.55,1,4
54.65,4,4
53.47,4,4
41.7,5,2
55.76,7,4
53.33,5,4
49.58,4,4
40.9,5,2
54.32,5,4
52.11,11,4
54.34,3,4
41.75,5,2
49.19,5,4
46.8,6,2
30.97,8,2
42.42,4,2
30.31,6,2
32.95,10,2
58.13,6,4
64.32,3,4
39.93,4,2
40.63,3,2
48.81,6,4
40.34,2,2
54.29,9,4
47.92,7,2
55.11,6,4
58.93,6,4
34.04,6,2
50.3,8,4
51.38,4,4
42.02,1,2
39.33,6,2
49.76,7,4
46.96,1,2
58.61,5,4
32.53,4,2
38.94,8,2
46.81,9,2
50.56,5,4
37.57,6,2
49.86,5,4
53.57,4,4
35.15,5,2
36.91,6,2
60.04,5,4
41.25,3,2
49.53,7,4
44.54,7,2
53.61,3,4
62.81,7,4
49.22,8,4
52.34,7,4
55.11,3,4
50.03,9,4
54.39,3,4
47.56,5,2
39.39,8,2
46.85,7,2
37.68,7,2
50.56,5,4
179.22,95,1
192.34,69,1
140.25,92,1
184.28,70,1
200.58,50,1
197.99,95,1
199.81,32,1
168.45,70,1
197.87,74,1
172.08,87,1
164.31,45,1
162.56,56,1
165.2,74,1
211.36,5,1
157.51,59,1
208.47,26,1
180.95,85,1
167.83,70,1
144.23,49,1
163.82,79,1
186.28,4,1
182.21,72,1
149.08,78,1
171.83,50,1
212.8,51,1
185.3,49,1
170.11,49,1
175.82,80,1
234.52,88,1
164.03,86,1
200.77,79,1
168.47,56,1
184.79,89,1
158.61,71,1
192.11,68,1
176.49,82,1
190.97,76,1
175.93,53,1
157.99,44,1
197.56,57,1
140.32,56,1
162.56,23,1
181.12,58,1
197.26,76,1
156.85,58,1
164.13,99,1
187.37,86,1
174.32,28,1
145.21,96,1
178.05,29,1
183.7,74,1
121.07,57,3
171.16,51,1
148,66,1
162.93,75,1
163.17,91,1
184.96,65,1
178.28,71,1
190.13,52,1
167.55,70,1
176.01,70,1
157.02,21,1
173.72,84,1
224.47,52,1
219.46,75,1
156.79,46,1
193.01,43,1
191.2,70,1
183.98,61,1
181.04,58,1
192.37,99,1
185.03,41,1
202.94,80,1
178.47,99,1
213.93,47,1
188.36,63,1
164.08,71,1
173.91,75,1
175.29,34,1
208.65,45,1
212.49,25,1
183.78,56,1
162.3,74,1
164.83,53,1
172.53,76,1
179.26,79,1
187.12,99,1
191.47,93,1
202.02,38,1
188.06,75,1
201.54,90,1
165.23,57,1
183.92,29,1
166.22,77,1
167.75,41,1
219.54,39,1
209.43,64,1
145.28,91,1
185.5,67,1
168.77,55,1
174.41,36,1
169.45,67,1
159.2,46,1
184.76,56,1
228.21,61,1
151.81,67,1
158.47,100,1
186.03,65,1
169.85,99,1
154.52,51,1
198.3,99,1
149.71,78,1
182.53,99,1
204.62,38,1
224.94,27,1
177.2,87,1
182.4,83,1
189.88,97,1
214.17,73,1
159.8,58,1
150.8,8,1
149.55,7,1
154.72,19,1
188.1,15,1
151.59,4,1
209.27,11,1
184.26,7,1
184.77,15,1
168.27,14,1
178.52,17,1
190.16,12,1
176.3,18,1
195.01,10,1
176.1,5,1
186.4,19,1
158.63,13,1
190.1,6,1
198.1,3,1
165.93,1,1
162.35,13,1
203.98,11,1
177.21,16,1
192.25,12,1
164.47,7,1
210.88,12,1
171.76,12,1
180.06,8,1
166.36,1,1
203.85,12,1
200.37,1,1
149.51,10,1
180.26,15,1
203.91,12,1
203.13,11,1
139.35,6,1
158.88,20,1
194.37,15,1
170.38,16,1
179.61,15,1
221.45,3,1
181.05,4,1
179.97,0,1
192.78,7,1
174.71,9,1
168.64,5,1
156.17,17,1
186.51,15,1
173.21,14,1
166.02,12,1
159.14,8,1
207.13,13,1
183.67,14,1
171.29,14,1
200.64,10,1
179.25,12,1
177.43,10,1
180.8,9,1
166.45,17,1
156.41,10,1
172.5,5,1
158.02,8,1
179.76,8,1
163.26,13,1
177.75,12,1
184.44,5,1
187.98,15,1
146.8,18,1
196.9,1,1
171.24,1,1
220.23,2,1
200.41,7,1
207.52,10,1
183.1,14,1
175.04,10,1
173.26,19,1
159.7,11,1
175.37,18,1
198.44,3,1
168.76,5,1
165.87,3,1
145.73,9,1
179.68,0,1
184.94,11,1
227.52,7,1
149.36,9,1
182.32,15,1
200.6,18,1
183.21,13,1
195.43,9,1
185.17,4,1
179.33,5,1
196.17,12,1
183.14,9,1
156.71,17,1
174.79,10,1
174.48,4,1
220.39,7,1
189.07,4,1
152.64,16,1
185.33,8,1
176.88,7,1
171.65,15,1
166.33,8,1
163.94,0,1
192.77,14,1
206.13,9,1
173.2,16,1
171.41,12,1
202.04,7,1
168.84,7,1
178.48,7,1
188.51,13,1
187.13,19,1
192.89,15,1
163.5,9,1
174.78,14,1
182.67,9,1
193.88,9,1
147.55,12,1
182.63,12,1
169.78,15,1
225.68,2,1
206.08,15,1
154.75,13,1
165.07,8,1
197.07,14,1
183.97,11,1
165.07,4,1
213.82,7,1
155.84,13,1
188.57,9,1
199.02,9,1
189.61,16,1
178.34,9,1
187.46,7,1
193.3,7,1
169.02,4,1
165.71,6,1
169.48,1,1
174.91,12,1
171.99,13,1
179.52,8,1
172.02,14,1
161.32,9,1
164.26,11,1
206.47,21,1
158.71,9,1
207.08,4,1
177.63,7,1
193.4,12,1
190.06,19,1
171.15,5,1
198.13,16,1
160.23,4,1
167.46,14,1
195.66,4,1
175.16,13,1
194.29,10,1
188.86,6,1
182.61,10,1
180.45,4,1
191.98,10,1
184.19,14,1
211.8,9,1
199.29,21,1
201.79,1,1
187.37,14,1
215.94,8,1
182.43,9,1
210.69,2,1
212.54,13,1
205.43,7,1
185.52,16,1
188.19,3,1
179.74,11,1
217.21,8,1
170.23,13,1
180.18,11,1
191.03,1,1
199.33,9,1
206.15,14,1
170.85,16,1
137.67,4,1
197.27,14,1
148.83,1,1
181.67,8,1
166.1,18,1
185.73,3,1
184.66,8,1
175.8,7,1
189.2,4,1
205.78,9,1
156.87,16,1
185.54,8,1
186.14,11,1
183.3,16,1
190.39,13,1
166.15,11,1
162.71,10,1
189.62,8,1
212.42,7,1
186.3,9,1
152.55,17,1
174.29,10,1
146.35,16,1
134.81,20,1
191.22,8,1
187.7,17,1
219.29,17,1
206.59,10,1
218.79,8,1
171.7,14,1
168.33,10,1
160.71,11,1
217.76,4,1
140.49,7,1
170.73,11,1
196.13,17,1
170.58,22,1
160.52,19,1
181.77,18,1
195.7,12,1
159.86,9,1
162.96,22,1
177.53,4,1
179.4,2,1
156.38,6,1
196.12,8,1
204.96,7,1
184.1,19,1
186.88,9,1
193.86,6,1
171.51,8,1
169.25,9,1
155.86,6,1
176.54,3,1
168.36,13,1
149.91,5,1
189.38,6,1
194.15,12,1
186.47,10,1
185.5,13,1
186.69,15,1
179.23,6,1
158.05,8,1
189.13,6,1
181.82,6,1
150.31,14,1
177.95,8,1
160.49,6,1
184.62,6,1
197.02,8,1
184.32,11,1
195.47,14,1
191.27,8,1
208.19,17,1
178.37,6,1
169.24,4,1
166.62,14,1
189.78,17,1
145.39,15,1
164.47,10,1
163.39,6,1
159.11,15,1
169.56,17,1
188.25,18,1
184.12,7,1
199.37,7,1
175.81,8,1
175.06,9,1
190.85,9,1
188.89,1,1
192.77,14,1
179.24,7,1
170.86,7,1
171.29,19,1
168.9,5,1
161.76,5,1
169.54,12,1
173.72,10,1
180.98,8,1
181.89,17,1
172.85,13,1
244.79,9,1
176.79,8,1
148.44,7,1
216.66,9,1
161.14,10,1
183.38,3,1
175.29,11,1
167.02,10,1
234.09,7,1
168.98,14,1
242.37,15,1
160.78,11,1
190.56,11,1
195.33,14,1
196.23,4,1
209.76,15,1
172.78,5,1
201.99,15,1
162.56,13,1
191.81,7,1
170.72,1,1
189.45,21,1
189.77,16,1
201.69,14,1
191.59,12,1
154.93,14,1
149.19,16,1
165.07,12,1
156.57,7,1
162.34,9,1
177.82,12,1
205.07,15,1
155.83,10,1
181.53,13,1
195.87,3,1
170.3,6,1
167.89,15,1
187.17,7,1
153.81,18,1
164.53,7,1
174.81,13,1
152.1,10,1
157.26,18,1
203.03,10,1
172.78,8,1
164.95,11,1
182.99,5,1
170.9,0,1
150.57,15,1
187.45,4,1
135.98,14,1
187.55,5,1
241.71,22,1
168.04,12,1
156.01,14,1
189.75,9,1
178.42,3,1
211.26,6,1
171.7,12,1
145.07,6,1
194.55,6,1
157.26,10,1
153.34,9,1
193.78,6,1
200.72,20,1
193.21,14,1
176.23,16,1
172.11,12,1
193.31,8,1
174.3,12,1
164.4,10,1
162.68,5,1
173.55,3,1
172.15,8,1
202.84,17,1
197.95,10,1
167.21,5,1
136.52,13,1
199.92,0,1
152.09,24,1
170.87,15,1
137.16,16,1
164.38,8,1
212.41,12,1
163.36,15,1
158.31,4,1
162.26,14,1
211.99,6,1
160.26,20,1
228.96,13,1
182.69,11,1
162.8,11,1
193.58,16,1
161.26,10,1
201.12,19,1
181.35,13,1
168.64,9,1
175.58,9,1
160.2,9,1
192.22,6,1
197.6,10,1
189.82,7,1
205.8,13,1
193.33,12,1
132.03,15,1
190.33,14,1
173.9,11,1
179.11,6,1
209.64,7,1
161.9,15,1
166.62,9,1
161.64,10,1
162.9,10,1
178.88,10,1
171.97,12,1
179.56,17,1
188.59,16,1
151.09,13,1
194.87,8,1
200.21,5,1
196.39,6,1
193.05,11,1
183.61,6,1
166.8,8,1
190.45,14,1
184.29,7,1
197.44,15,1
170.72,7,1
168.56,5,1
168.22,9,1
165.22,16,1
143.37,10,1
224.24,16,1
173.49,8,1
190.04,16,1
178.39,11,1
194.68,2,1
170.72,1,1
181.64,17,1
207.34,9,1
189.85,9,1
142.83,5,1
168.14,1,1
161.94,9,1
151.65,1,1
177.29,10,1
173.02,3,1
182.6,10,1
208.78,11,1
160.5,14,1
170.45,1,1
164.37,7,1
180.1,14,1
192.31,12,1
167.88,6,1
231.57,13,1
189.68,10,1
192.61,10,1
218.21,11,1
168.88,14,1
150,8,1
178.17,10,1
190.84,1,1
211.34,15,1
161.98,9,1
208.42,7,1
185.7,17,1
165.15,9,1
166.68,14,1
213.12,3,1
217.91,3,1
159.47,22,1
176.44,5,1
173.35,6,1
194.1,4,1
176.01,16,1
193.08,9,1
180.84,21,1
191.52,9,1
141.96,15,1
154.33,3,1
185.15,10,1
185.38,7,1
208.96,18,1
176.97,4,1
162.58,1,1
184.14,9,1
154.74,1,1
180.91,11,1
184.74,1,1
186.24,4,1
181.3,11,1
180.36,13,1
163.72,6,1
177.04,6,1
154.59,19,1
196.37,17,1
219.84,15,1
189.97,3,1
168.09,5,1
190.94,20,1
192.12,16,1
218.67,1,1
188.26,14,1
200.32,9,1
188.22,12,1
207.01,18,1
173.38,11,1
161.51,5,1
169.75,5,1
169.66,11,1
150.46,14,1
176.96,23,1
200.62,8,1
197.08,14,1
196.95,11,1
116.58,4,4
174.58,5,1
187.16,11,1
184.46,4,1
170.72,15,1
168.24,10,1
187.67,17,1
218.58,9,1
155.02,9,1
153.84,9,1
180.65,16,1
168.76,7,1
153.5,1,1
159.53,15,1
207.44,13,1
229.3,15,1
180.6,13,1
165.09,4,1
205.4,11,1
171.19,10,1
188.24,3,1
189.25,7,1
160.94,13,1
185.58,3,1
171.79,6,1
179.7,9,1
193.68,8,1
195.95,4,1
169.72,6,1
207.05,13,1
205.62,11,1
166.64,11,1
168.34,9,1
185.5,13,1
191.31,7,1
140.59,3,1
188.61,9,1
167.46,11,1
186.26,4,1
188.34,18,1
157.73,12,1
175.69,16,1
134.54,10,1
190.28,10,1
168.01,3,1
188.49,11,1
164.43,12,1
186.42,14,1
201.97,17,1
201.38,1,1
196.34,9,1
171.64,16,1
183.96,6,1
192.31,8,1
180.63,12,1
194.13,11,1
175.76,5,1
163.89,8,1
164.29,12,1
170.9,15,1
166.87,15,1
164.77,6,1
184.45,12,1
191.82,7,1
183.61,14,1
171.42,4,1
186.55,8,1
200.37,6,1
166.72,9,1
192.38,10,1
151.88,4,1
196.56,1,1
172.43,11,1
169.64,9,1
177.33,1,1
156.76,15,1
165.76,5,1
176.43,11,1
159.11,16,1
186.67,15,1
169.32,10,1
177.78,11,1
180.73,1,1
202.18,1,1
159.31,10,1
166.8,10,1
177.09,7,1
170.6,3,1
190.14,13,1
201.05,9,1
174.91,14,1
168.01,15,1
152.99,6,1
145.17,15,1
174.44,9,1
181.52,14,1
185.27,9,1
176.37,11,1
159.92,15,1
150.21,1,1
152.6,15,1
197.71,9,1
174.78,4,1
156.2,4,1
174.5,6,1
210.4,10,1
200.05,9,1
164.96,5,1
176.5,11,1
192.86,21,1
188.22,8,1
178.57,17,1
203.38,8,1
192.32,14,1
176.15,9,1
156.61,20,1
176.51,14,1
190.66,7,1
154.62,5,1
162.97,15,1
207.96,7,1
176.65,11,1
164.56,0,1
203.41,7,1
182.19,15,1
201.68,16,1
135.38,8,1
153.45,1,1
182.71,11,1
177.44,4,1
208.52,5,1
175.58,11,1
161.6,6,1
168.09,12,1
168.77,10,1
158.86,14,1
182.16,6,1
199.42,8,1
172.99,10,1
182.44,10,1
166.96,8,1
153.58,12,1
185.68,18,1
214.8,20,1
185.39,20,1
169.35,19,1
181.75,10,1
159.89,17,1
196.52,12,1
169.65,14,1
192.21,8,1
180.29,20,1
222.08,11,1
165.1,13,1
212.75,9,1
170.64,13,1
196.2,14,1
189.99,12,1
208.96,10,1
219.39,1,1
188.25,10,1
187.13,12,1
187.28,8,1
192.74,13,1
211.2,8,1
189.88,9,1
165.58,6,1
191.88,7,1
194.22,12,1
167.22,2,1
185.37,14,1
203.8,22,1
167.05,10,1
177.48,19,1
170.22,16,1
209.76,18,1
160.04,10,1
176.17,5,1
170.91,12,1
176.14,5,1
168.03,9,1
